 88 -rw-r--r-- 1 motz motz  88987 Jun 21 14:52 1361.dat
 80 -rw-r--r-- 1 motz motz  81299 Jun 21 14:52 1362.dat
 84 -rw-r--r-- 1 motz motz  83666 Jun 21 14:52 1363.dat
128 -rw-r--r-- 1 motz motz 127479 Jun 21 14:52 1364.dat
 72 -rw-r--r-- 1 motz motz  69986 Jun 21 14:52 1365.dat
104 -rw-r--r-- 1 motz motz 104433 Jun 21 14:52 1366.dat
 60 -rw-r--r-- 1 motz motz  60820 Jun 21 14:52 1367.dat
 76 -rw-r--r-- 1 motz motz  76800 Jun 21 14:52 1368.dat
 96 -rw-r--r-- 1 motz motz  95177 Jun 21 14:52 1369.dat
 60 -rw-r--r-- 1 motz motz  58990 Jun 21 14:52 1370.dat
 52 -rw-r--r-- 1 motz motz  51760 Jun 21 14:52 1371.dat
 64 -rw-r--r-- 1 motz motz  63092 Jun 21 14:52 1372.dat
 60 -rw-r--r-- 1 motz motz  58644 Jun 21 14:52 1373.dat
 44 -rw-r--r-- 1 motz motz  44586 Jun 21 14:52 1374.dat
 64 -rw-r--r-- 1 motz motz  63334 Jun 21 14:52 1375.dat
 56 -rw-r--r-- 1 motz motz  55135 Jun 21 14:52 1376.dat
 56 -rw-r--r-- 1 motz motz  53907 Jun 21 14:52 1377.dat
 68 -rw-r--r-- 1 motz motz  66486 Jun 21 14:52 1378.dat
 68 -rw-r--r-- 1 motz motz  68539 Jun 21 14:52 1379.dat
 64 -rw-r--r-- 1 motz motz  63663 Jun 21 14:52 1380.dat
100 -rw-r--r-- 1 motz motz 100730 Jun 21 14:52 1381.dat
 72 -rw-r--r-- 1 motz motz  71089 Jun 21 14:52 1382.dat
 52 -rw-r--r-- 1 motz motz  50846 Jun 21 14:52 1383.dat
124 -rw-r--r-- 1 motz motz 123683 Jun 21 14:52 1384.dat
 60 -rw-r--r-- 1 motz motz  58162 Jun 21 14:52 1385.dat
 60 -rw-r--r-- 1 motz motz  58739 Jun 21 14:52 1386.dat
 88 -rw-r--r-- 1 motz motz  89354 Jun 21 14:52 1387.dat
 72 -rw-r--r-- 1 motz motz  72875 Jun 21 14:52 1388.dat
 60 -rw-r--r-- 1 motz motz  58663 Jun 21 14:52 1389.dat
 64 -rw-r--r-- 1 motz motz  63310 Jun 21 14:52 1390.dat
 88 -rw-r--r-- 1 motz motz  88275 Jun 21 14:52 1391.dat
116 -rw-r--r-- 1 motz motz 117319 Jun 21 14:52 1392.dat
128 -rw-r--r-- 1 motz motz 130088 Jun 21 14:52 1393.dat
112 -rw-r--r-- 1 motz motz 110699 Jun 21 14:52 1394.dat
 68 -rw-r--r-- 1 motz motz  69276 Jun 21 14:52 1395.dat
 76 -rw-r--r-- 1 motz motz  75860 Jun 21 14:52 1396.dat
 28 -rw-r--r-- 1 motz motz  27996 Jun 21 14:52 1397.dat
 52 -rw-r--r-- 1 motz motz  49572 Jun 21 14:52 1398.dat
 36 -rw-r--r-- 1 motz motz  36083 Jun 21 14:52 1399.dat
 80 -rw-r--r-- 1 motz motz  78218 Jun 21 14:52 1400.dat
164 -rw-r--r-- 1 motz motz 162067 Jun 21 14:52 1401.dat
 28 -rw-r--r-- 1 motz motz  28034 Jun 21 14:52 1402.dat
 68 -rw-r--r-- 1 motz motz  66760 Jun 21 14:52 1403.dat
 60 -rw-r--r-- 1 motz motz  59392 Jun 21 14:52 1404.dat
 56 -rw-r--r-- 1 motz motz  55301 Jun 21 14:52 1405.dat
 52 -rw-r--r-- 1 motz motz  50522 Jun 21 14:52 1406.dat
 80 -rw-r--r-- 1 motz motz  80293 Jun 21 14:52 1407.dat
 80 -rw-r--r-- 1 motz motz  80243 Jun 21 14:52 1408.dat
 44 -rw-r--r-- 1 motz motz  44986 Jun 21 14:52 1409.dat
 72 -rw-r--r-- 1 motz motz  71497 Jun 21 14:52 1410.dat
 40 -rw-r--r-- 1 motz motz  40554 Jun 21 14:52 1411.dat
 68 -rw-r--r-- 1 motz motz  66486 Jun 21 14:52 1412.dat
 68 -rw-r--r-- 1 motz motz  68706 Jun 21 14:52 1413.dat
 68 -rw-r--r-- 1 motz motz  68036 Jun 21 14:52 1414.dat
 80 -rw-r--r-- 1 motz motz  79885 Jun 21 14:52 1415.dat
 72 -rw-r--r-- 1 motz motz  69884 Jun 21 14:52 1416.dat
124 -rw-r--r-- 1 motz motz 124342 Jun 21 14:52 1417.dat
 68 -rw-r--r-- 1 motz motz  68784 Jun 21 14:52 1418.dat
112 -rw-r--r-- 1 motz motz 112816 Jun 21 14:52 1419.dat
144 -rw-r--r-- 1 motz motz 147408 Jun 21 14:52 1420.dat
128 -rw-r--r-- 1 motz motz 127453 Jun 21 14:52 1421.dat
 44 -rw-r--r-- 1 motz motz  43323 Jun 21 14:52 1422.dat
 64 -rw-r--r-- 1 motz motz  63066 Jun 21 14:52 1423.dat
108 -rw-r--r-- 1 motz motz 106806 Jun 21 14:52 1424.dat
 80 -rw-r--r-- 1 motz motz  79831 Jun 21 14:52 1425.dat
 84 -rw-r--r-- 1 motz motz  83584 Jun 21 14:52 1426.dat
 92 -rw-r--r-- 1 motz motz  93616 Jun 21 14:52 1427.dat
 76 -rw-r--r-- 1 motz motz  77480 Jun 21 14:52 1428.dat
 72 -rw-r--r-- 1 motz motz  71617 Jun 21 14:52 1429.dat
136 -rw-r--r-- 1 motz motz 133085 Jun 21 14:52 1430.dat
132 -rw-r--r-- 1 motz motz 133582 Jun 21 14:52 1431.dat
 60 -rw-r--r-- 1 motz motz  58112 Jun 21 14:52 1432.dat
 72 -rw-r--r-- 1 motz motz  70033 Jun 21 14:52 1433.dat
104 -rw-r--r-- 1 motz motz 104679 Jun 21 14:52 1434.dat
 48 -rw-r--r-- 1 motz motz  45999 Jun 21 14:52 1435.dat
 68 -rw-r--r-- 1 motz motz  69195 Jun 21 14:52 1436.dat
 60 -rw-r--r-- 1 motz motz  59052 Jun 21 14:52 1437.dat
 80 -rw-r--r-- 1 motz motz  79747 Jun 21 14:52 1438.dat
 72 -rw-r--r-- 1 motz motz  71042 Jun 21 14:52 1439.dat
172 -rw-r--r-- 1 motz motz 170294 Jun 21 14:52 1440.dat
 68 -rw-r--r-- 1 motz motz  67827 Jun 21 14:52 1441.dat
 92 -rw-r--r-- 1 motz motz  90583 Jun 21 14:52 1442.dat
 80 -rw-r--r-- 1 motz motz  81406 Jun 21 14:52 1443.dat
144 -rw-r--r-- 1 motz motz 139755 Jun 21 14:52 1444.dat
 80 -rw-r--r-- 1 motz motz  79773 Jun 21 14:52 1445.dat
 88 -rw-r--r-- 1 motz motz  87129 Jun 21 14:52 1446.dat
 48 -rw-r--r-- 1 motz motz  49086 Jun 21 14:52 1447.dat
136 -rw-r--r-- 1 motz motz 131088 Jun 21 14:52 1448.dat
 52 -rw-r--r-- 1 motz motz  53051 Jun 21 14:52 1449.dat
 56 -rw-r--r-- 1 motz motz  54714 Jun 21 14:52 1450.dat
 60 -rw-r--r-- 1 motz motz  59908 Jun 21 14:52 1451.dat
 48 -rw-r--r-- 1 motz motz  48454 Jun 21 14:52 1452.dat
 84 -rw-r--r-- 1 motz motz  85002 Jun 21 14:52 1453.dat
140 -rw-r--r-- 1 motz motz 137214 Jun 21 14:52 1454.dat
 68 -rw-r--r-- 1 motz motz  65625 Jun 21 14:52 1455.dat
 72 -rw-r--r-- 1 motz motz  72238 Jun 21 14:52 1456.dat
 64 -rw-r--r-- 1 motz motz  63077 Jun 21 14:52 1457.dat
 40 -rw-r--r-- 1 motz motz  37104 Jun 21 14:52 1458.dat
 96 -rw-r--r-- 1 motz motz  95884 Jun 21 14:52 1459.dat
 76 -rw-r--r-- 1 motz motz  75965 Jun 21 14:52 1460.dat
 88 -rw-r--r-- 1 motz motz  86250 Jun 21 14:52 1461.dat
 92 -rw-r--r-- 1 motz motz  92782 Jun 21 14:52 1462.dat
128 -rw-r--r-- 1 motz motz 127503 Jun 21 14:52 1463.dat
144 -rw-r--r-- 1 motz motz 142529 Jun 21 14:52 1464.dat
 56 -rw-r--r-- 1 motz motz  53279 Jun 21 14:52 1465.dat
 52 -rw-r--r-- 1 motz motz  51117 Jun 21 14:52 1466.dat
 88 -rw-r--r-- 1 motz motz  88038 Jun 21 14:52 1467.dat
 48 -rw-r--r-- 1 motz motz  48688 Jun 21 14:52 1468.dat
 52 -rw-r--r-- 1 motz motz  53111 Jun 21 14:52 1469.dat
 76 -rw-r--r-- 1 motz motz  75962 Jun 21 14:52 1470.dat
 40 -rw-r--r-- 1 motz motz  39460 Jun 21 14:52 1471.dat
 60 -rw-r--r-- 1 motz motz  57976 Jun 21 14:52 1472.dat
 68 -rw-r--r-- 1 motz motz  66192 Jun 21 14:52 1473.dat
 56 -rw-r--r-- 1 motz motz  53663 Jun 21 14:52 1474.dat
 48 -rw-r--r-- 1 motz motz  48678 Jun 21 14:52 1475.dat
 48 -rw-r--r-- 1 motz motz  48271 Jun 21 14:52 1476.dat
120 -rw-r--r-- 1 motz motz 119373 Jun 21 14:52 1477.dat
 64 -rw-r--r-- 1 motz motz  64407 Jun 21 14:52 1478.dat
188 -rw-r--r-- 1 motz motz 185962 Jun 21 14:52 1479.dat
 80 -rw-r--r-- 1 motz motz  78654 Jun 21 14:52 1480.dat
108 -rw-r--r-- 1 motz motz 109664 Jun 21 14:52 1481.dat
 80 -rw-r--r-- 1 motz motz  80033 Jun 21 14:52 1482.dat
 28 -rw-r--r-- 1 motz motz  24977 Jun 21 14:52 1483.dat
116 -rw-r--r-- 1 motz motz 118496 Jun 21 14:52 1484.dat
116 -rw-r--r-- 1 motz motz 117370 Jun 21 14:52 1485.dat
 88 -rw-r--r-- 1 motz motz  87484 Jun 21 14:52 1486.dat
 88 -rw-r--r-- 1 motz motz  86091 Jun 21 14:52 1487.dat
 76 -rw-r--r-- 1 motz motz  77321 Jun 21 14:52 1488.dat
108 -rw-r--r-- 1 motz motz 108399 Jun 21 14:52 1489.dat
 60 -rw-r--r-- 1 motz motz  59800 Jun 21 14:52 1490.dat
 60 -rw-r--r-- 1 motz motz  58006 Jun 21 14:52 1491.dat
 72 -rw-r--r-- 1 motz motz  73372 Jun 21 14:52 1492.dat
188 -rw-r--r-- 1 motz motz 185521 Jun 21 14:52 1493.dat
 48 -rw-r--r-- 1 motz motz  45876 Jun 21 14:52 1494.dat
 56 -rw-r--r-- 1 motz motz  55544 Jun 21 14:52 1495.dat
140 -rw-r--r-- 1 motz motz 138612 Jun 21 14:52 1496.dat
 60 -rw-r--r-- 1 motz motz  60745 Jun 21 14:52 1497.dat
 72 -rw-r--r-- 1 motz motz  70037 Jun 21 14:52 1498.dat
 56 -rw-r--r-- 1 motz motz  57148 Jun 21 14:52 1499.dat
  8 -rw-r--r-- 1 motz motz   6623 Jun 21 11:45 plotdata.dat
